,userId,message,nbCharacters,nbWords,nbEmojis,nbSlangWords,nbStatus,nbMentions,isSelfTagged,nbHashtags,nbRetweets
702,380401397,bu ne Ã§irkin bir tabirdir ya Ã§ok meraklÄ±ysan gel sen tokatla aq,52,12,0.0,1,4116,1,0.0,0,0.0
703,378542950,mÃ¼slÃ¼man olmayan kafir kurban ibadetleri iÃ§in faraziye yÃ¼rÃ¼tmeleri dÃ¼pedÃ¼z bok yemektir,82,11,0.0,2,88606,1,0.0,0,0.0
704,350195422,bu gerizeka lara cevap vermeye falan gerzek yok allah herkese bir Ã¶mÃ¼r verdi bu sÃ¼re dolduÄŸu zaman kimin ne kadar aklÄ±nÄ±n olduÄŸu meydana Ã§Ä±kacak,122,24,0.0,2,5780,1,0.0,0,0.0
705,375822671,iyi kadÄ±nlar piÃ§ adamlara kalmaz,28,5,0.0,1,20935,1,0.0,0,0.0
706,368547245,karakoyde kerhane duÅŸsen Ã¼zÃ¼lmezdim ama sahsen Ã¼zÃ¼ldum sana lan,57,9,0.0,1,100302,1,0.0,0,0.0
707,366130924,daha fazla beÄŸeni almak iÃ§in storynize new post stickeri koymak mÄ± amk ilgi manyak sizi egolarÄ±nÄ±zÄ± sikerim kdkdkskdk,104,18,0.0,3,5947,0,0.0,0,0.0
708,269329659,aq kezbani iki begeni takip alcam diye ne yapmis,40,9,0.0,1,914,1,0.0,0,0.0
709,248210333,ya bu profil abaza hayratÄ±mÄ± bidik kadar Ã§Ã¼kÃ¼nÃ¼ 2 dk kaldiran neden bana yaziyor hos damacanaya hallenen toplumuz nesine ÅŸaÅŸÄ±yorsam Ã¶zetle bana yÃ¼rumeyin dayÄ±n koduklarim ben ihtiyac hal olursa size yÃ¼rÃ¼rum sbhdhdhdgd,186,32,0.0,1,143460,0,0.0,0,0.0
710,358655132,doktorlarÄ±n verdiÄŸi krem bile iÅŸe yaramÄ±yor orospu Ã§ocuklarÄ± gelmiÅŸ bana eÅŸek sÃ¼tÃ¼ sÃ¼r yÃ¼zÃ¼ne vitiligo geÃ§er diyo hele yarrama bak,111,20,0.0,1,360,0,0.0,0,0.0
711,303911230,ahahahahah bir sebepte bu doÄŸru Ã§Ã¼nkÃ¼ sen Ã§irkef Ã§ekemem seni,55,10,4.0,1,7995,1,0.0,0,0.0
712,432572850,salihliye motorla beni de gÃ¶tÃ¼r abi dedi,34,7,0.0,0,1526,0,0.0,0,0.0
713,347947695,amk her yer yanÄ±yo yakmayÄ±n lan orospu cocuklarÄ±,41,8,0.0,2,635,0,0.0,0,0.0
714,291303482,sarhoÅŸken elimde olan arabanÄ±n anahtarÄ±nÄ± nereye koyduÄŸumu dÃ¼ÅŸÃ¼nÃ¼yorumdurr,67,8,0.0,0,8410,0,0.0,0,22.0
715,243195728,bu amk izmirine de giden gidene ne varsa,33,8,1.0,1,2917,0,0.0,0,0.0
716,280104306,yalaka muktedir olana gÃ¼cÃ¼ elinde bulundurana yapÄ±lÄ±r gÃ¼cÃ¼ kimin elinde barÄ±ndÄ±rdÄ±ÄŸÄ± ortada ama size katÄ±lÄ±yorum bence de fasulye gÃ¼zel bir nimettir,131,21,0.0,1,3529,2,0.0,0,0.0
717,281112592,aptal o sensin,12,3,0.0,1,19401,1,0.0,0,0.0
718,398203190,yukarÄ±daki iki gÃ¶rsele yaptÄ±ÄŸÄ± yorumlar nÄ±n insaflÄ± bile kalmÄ±ÅŸ bÄ±rakÄ±n saygÄ± duyucaksÄ±nÄ±z mevzularÄ±nÄ± ben de bu soytarÄ± saygÄ± duymuyorum bu ve bundan Ã¶nceki tweetlerden anladÄ±ÄŸÄ±m kadarÄ±yla sarmÄ±ÅŸsÄ±nÄ±z belli bu adama ama iyi bildiÄŸiniz iÅŸi yapÄ±n bence,220,36,0.0,1,6296,2,0.0,0,0.0
719,329287878,bu gece biraz ev muhabeti yapalim mÃ¼zik ve rakÄ± ruhumuza iyi gelecek m e k s i l i n a 0552 332 82 75 denizlibayan denizliescortbayan denizlieskort eskort eskort denizliescort eskort eskort denizliescortmerkez,204,34,4.0,5,872,1,0.0,0,2.0
720,278732474,gel cÃ¼neyt salak bak,21,4,0.0,1,1848,1,0.0,0,0.0
721,267283364,ÅŸimdi konumuzun bununla ne alakasÄ± var amk gÃ¶tÃ¼nÃ¼ sÄ±kÄ±ÅŸÄ±nca bunlara baÅŸvuruyorsunuz,74,11,0.0,2,2795,1,0.0,0,0.0
722,333335554,veganlÄ±ÄŸÄ± o kadar salak bir ÅŸekilde insanlara empoze etmeye Ã§alÄ±ÅŸÄ±yorsun ki insanlar otomatik olarak negatif karÅŸÄ±lÄ±yor bu tarz yazÄ±larla veganlÄ±ga artÄ±dan cok eksin olur ben vegan bir insan deÄŸilim ama yÃ¼z yÄ±llardÄ±r et yiyen insanlara sen ceset yiyorsun dersen seni kimse iplemz,238,42,0.0,1,4224,0,0.0,0,0.0
723,425241599,bunlar ahmak ahmak,16,3,0.0,2,1425,2,0.0,0,0.0
724,293048220,ibne misin,9,2,0.0,1,8780,1,0.0,0,0.0
725,361603312,ne yazmÄ±ÅŸÄ±m aq burda aptal olu aptal,30,7,0.0,3,5687,3,0.0,0,0.0
726,312940849,tamam hoÅŸ diyon da bunca kÃ¶peÄŸe hoÅŸt diyoz biz,38,9,0.0,1,3157,0,0.0,0,0.0
727,361217818,lan dangalak karÅŸÄ±laÅŸÄ±rsak senin aÄŸzÄ±nÄ± burnunu kÄ±racaÄŸÄ±m,51,7,0.0,1,3461,1,0.0,0,0.0
728,288803214,evini sormuÅŸsunuz bok gÃ¶tÃ¼nÃ¼,31,4,0.0,2,23492,1,0.0,0,0.0
729,423694327,bunu yapanlarÄ±n hepsini zevk iÃ§in keseceÄŸimi arada yakacaÄŸÄ±mÄ± yara aÃ§Ä±p tuz basacaÄŸÄ±mÄ± yetmeyecek eklemlerini telafiziz kÄ±racaÄŸÄ±mÄ± yara olan her yerine tuz basacaÄŸÄ±mÄ± 66 yÄ± Ã¼zerlerine kazÄ±yaÄŸÄ±mÄ±  amÄ±na koduÄŸumu orospu Ã§ocularÄ±nÄ±n aq acizlerinin hepsini sikerim,227,34,0.0,4,17401,2,0.0,0,0.0
730,335968226,crivelliyi Ã§ok aramÄ±ÅŸlar mÄ± acaba rezalet aq,38,7,0.0,1,3799,0,0.0,0,0.0
731,409801440,soytarÄ± tipinden belli,20,3,0.0,1,2607,1,0.0,0,0.0
732,303752717,hayÄ±r yani parmaklarÄ±mÄ± bile parÃ§aladÄ±n hala kulaÄŸÄ±mÄ±n dibinde Ã¶tÃ¼yorsun lanet sivrisinek,79,11,1.0,1,1096,0,0.0,0,0.0
733,291303482,bok var uyuyorsunuz,17,3,0.0,1,8410,1,0.0,0,0.0
734,245085624,ergunatalayistifa onurun varsa defol,33,4,0.0,1,6790,1,0.0,1,0.0
735,334077660,bayan angut o zaman sizde tatile gitmek et yemek yÄ±lbaÅŸÄ±nda hindi yemek yerine o parayi fakir Ã§ocuklara versenize neden bu kurban ibadeti size bÃ¶yle koyuyor anlamÄ±ÅŸ degilim,146,27,0.0,1,2031,1,0.0,0,0.0
736,386611151,bir apaÃ§hi duasÄ± sabahlarÄ± gÃ¼neÅŸ sana taze enerji getirsin geceleri ay seni onarsÄ±n yaÄŸmur endiÅŸelerini alÄ±p gÃ¶tÃ¼rsÃ¼n esinti varlÄ±ÄŸÄ±na taptaze gÃ¼Ã§ Ã¼flesin dÃ¼nyada nazikÃ§e yÃ¼rÃ¼yesin ve bÃ¼tÃ¼n yaÅŸamÄ±n boyunca hayatÄ±n gÃ¼zelliÄŸini deneyimleyesin,209,32,0.0,0,2999,0,0.0,0,0.0
737,238658160,biter mi bu metro 2017 yÄ±lÄ±nda inÅŸaatÄ±na baÅŸlanan Ã¶nce 2018 sonunda biteceÄŸi aÃ§Ä±klanan daha sonra 2019 da biteceÄŸi sÃ¶ylenen gayrettepe yeni havalimanÄ± metrosunun yarÄ±sÄ± bile tamamlanamadÄ±,162,26,0.0,0,93699,0,0.0,0,13.0
738,322067673,kalbinin gÃ¶tÃ¼rdÃ¼ÄŸÃ¼ yere git,24,4,2.0,0,22767,0,0.0,0,8.0
739,356511292,bsjsjsjf burasi neresi aq istanbuldan sonra diyorlar tioe bal,53,9,0.0,1,15821,0,0.0,0,0.0
740,274178003,10 13 yaÅŸ grubunu youtube de esir alÄ±p kafalarÄ±nÄ± boÅŸ ÅŸeylerle doldurduÄŸun yetmedi birde burayamÄ± sarktÄ±n aq,92,17,0.0,1,14872,1,0.0,0,0.0
741,365172101,bakÄ±n bu video katlettiÄŸi kÃ¶pekleri gÃ¶tÃ¼nÃ¼ takipte Ã§ekilmiÅŸ,56,8,0.0,1,13229,0,0.0,0,13.0
742,409122446,sen salak mÄ±sÄ±n,13,3,0.0,1,980,1,0.0,0,0.0
743,423805915,herkes doÄŸru kiÅŸiyi bulmaya Ã§alÄ±ÅŸÄ±yor ama hiÃ§ kimse doÄŸru kiÅŸi olmaya gayret etmiyor anonim,78,14,0.0,0,37910,1,0.0,0,4.0
744,251761723,travesti kÄ±lÄ±klÄ± yalaka kucak kucak gezerek kazanmÄ±yor insanlar onun gibi parayÄ±,70,11,0.0,2,1840,1,0.0,0,0.0
745,375186723,keÃ§iÃ¶ren ftz alÄ±ÅŸ veriÅŸ merkezi nde incelemelerde bulunduk gÃ¼ven ve huzur ortamÄ±nÄ± ilÃ§emizin her kÃ¶ÅŸesinde saÄŸlama gayesindeyiz esnafÄ±mÄ±zÄ± mutlu vatandaÅŸlarÄ±mÄ±zÄ± gÃ¼ler yÃ¼zlÃ¼ gÃ¶rmek bizi gururlandÄ±rÄ±yor hayÄ±rlÄ± bayramlar diliyorum keÃ§iÃ¶rendegÃ¼venvar keÃ§iÃ¶rendehuzurvar,238,30,0.0,0,6825,0,0.0,2,9.0
746,335379885,iyi geceler ucuz orospu Ã§ocuklarÄ±,29,5,0.0,1,12658,0,0.0,0,0.0
747,423805915,mutsuz insanlar bencil kinci acÄ±masÄ±z olur kolaylÄ±kla haksÄ±zlÄ±k yapar birbirlerini anlamayacak kadar ahmak anton Ã§ehov,112,15,0.0,1,37910,0,0.0,0,52.0
748,364386269,arkadaÅŸÄ±mÄ±n amcasÄ± kendisinden 3 yaÅŸ kÃ¼Ã§Ã¼k o geldi aklÄ±ma Ã§ocuk amcasÄ±nÄ± dÃ¶vÃ¼yordu aq,73,13,0.0,1,34446,0,0.0,0,0.0
749,310777698,cuma nÄ±n lanet Ã¼zerinize olsun,27,5,0.0,1,454,0,0.0,1,0.0
750,353622838,hele bak hele kimle kimi kÄ±yaslÄ±yor atatÃ¼rk onca savaÅŸ vermiÅŸ 5 00 kitap okumuÅŸ 9 kitap yazmÄ±ÅŸ bir Ã¼lke kurmuÅŸ devrimler yapmÄ±ÅŸ diÄŸeri sonra da bana kÃ¼fÃ¼r gÃ¼nah diyorlar kÃ¼fÃ¼r etme diyorlar usulsÃ¼z bu kadar orospu Ã§ocuÄŸunu nasÄ±l anlatayÄ±m kÃ¼fÃ¼rsÃ¼z,209,40,0.0,1,58384,0,0.0,0,6.0
751,325104705,o zaten o aÃ§Ä±klamayÄ± yaparak beleÅŸten maaÅŸÄ± garantiledi bence bu Ã¼lkede yalaka iyi para ediyor malum,88,16,0.0,1,7912,1,0.0,0,0.0
752,406898974,en gÃ¶tÃ¼ kim,9,3,0.0,0,64,1,0.0,0,0.0
753,299277384,ulan hepsi tamam da aynÄ± yÄ±la iki farklÄ± ÅŸampiyonluÄŸu nasÄ±l sayÄ±yorlar onu anlatsÄ±nlar Ã¶nce harbiden metin Ã§ok haklÄ± tinerci taraftar falan sabaha kadar yapsÄ±n bu mallÄ±klarÄ± da resmÃ® siteden bunu yazmak nedir yav herif vizyon falan diye geldi ÅŸehir Ã§Ã¶plÃ¼ÄŸÃ¼nÃ¼ eÅŸeliyor abv,230,42,2.0,1,6874,4,0.0,0,0.0
754,330489115,bÄ±kmÄ±ÅŸtÄ±k timeline da ilgi orospu kÄ±zlar gÃ¶rmekten magazin haberlerinden rapÃ§i atÄ±ÅŸmalarÄ±ndan bu sefer gerzek mekanÄ±n sahibi geldii superlig,128,18,0.0,2,7440,0,0.0,1,0.0
755,395997441,siktir gitmeni,15,2,0.0,1,71019,1,0.0,0,0.0
756,311972530,allah Ä±n emirleri dÄ±ÅŸÄ±nda insanlarÄ± baÅŸka ÅŸeylere yÃ¶nlendirme sevetme zaten ÅŸirk koÅŸmadÄ±r bu budala ne yaptÄ±klarÄ±ndan habersiz sallÄ±yorlar zaten Ã¶yle,133,20,0.0,1,28772,1,0.0,0,0.0
757,270636441,fetÃ¶saray himmetspor arif hakan uÄŸur ismail ergun suat fetÃ¶h terim ulusoysuzsaray yani yavÅŸak,86,13,0.0,1,35,1,0.0,0,0.0
758,376823890,selÃ§uk a katlanmak zorundamÄ±yÄ±z nedir kardrÅŸim bu selÃ§uk aÅŸkÄ± anlamÄ±ÅŸ deÄŸilim gerizeka olsa gÃ¶rÃ¼r ya bi boka yaramadÄ±ÄŸÄ±nÄ± millet tv de gÃ¶rÃ¼yor daha 20 dk da dÃ¶kÃ¼ldÃ¼ÄŸÃ¼nÃ¼ ama bizimkiler gÃ¶remiyor tam bir fiyasko al sana yerli oyuncu yerli rezillik deliricem ya,220,41,1.0,2,2184,1,0.0,0,0.0
759,438665946,bu orospu Ã§ocuÄŸunu daha da Ã§ok konuÅŸturma ak iÃ§eri yÄ±kmak hayatÄ±nÄ±n geri kalanÄ±nÄ± iÃ§erde geÃ§irmesi gerzek ahlaksÄ±z piÃ§ kurusunu sikmek lazÄ±m,119,21,0.0,3,18015,1,0.0,0,0.0
760,289145180,ÅŸiÅŸko ve mutlu,12,3,0.0,1,8658,1,0.0,0,0.0
761,340928020,ulan gÃ¶z gÃ¶re iftira atÄ±yorsun adrianÄ± sakatlayan alkollÃ¼ su gibi iÃ§en ingiliz piÃ§lerinden biri sevinÃ§ten ayaÄŸÄ±yla topu Ã§Ä±kardÄ± diye adrianÄ±n ayaÄŸÄ±na tekme atmÄ±ÅŸ ingiliz seviciliÄŸi yapmayÄ±n biz bunlarÄ±n defterini Ã§anakkalede dÃ¼rmÃ¼ÅŸtÃ¼k,204,31,0.0,0,389,1,0.0,0,0.0
762,348840899,yaÄŸmurlu havalarda duraklarda bekleyen insanlarÄ± Ä±slatmamak iÃ§in biraz daha yavaÅŸ ve sakin kullanÄ±n ÅŸu arabalarÄ± be orospu Ã§ocuklarÄ±,115,18,0.0,1,339,0,0.0,0,0.0
763,420147373,hay falcaonuzun amk alÄ±nda kurtulalÄ±m yada almayÄ±nda taÅŸÅŸak geÃ§elim yeter yavv,68,11,0.0,1,12341,0,0.0,0,0.0
764,273597636,ha siktir lan embesil herif,23,5,0.0,2,2511,1,0.0,0,0.0
765,240471808,cok basit ananizin aminda ibne imamoÄŸlunerede,43,6,0.0,1,1106,0,0.0,1,0.0
766,302634201,ertas ile ertaÅŸ arasÄ±ndaki ayrÄ±mÄ± yapamayan insanlarÄ±n tÃ¼rkÃ§e dersi vermeye kalkmasÄ± da tuhaf bir de seviyesiz muhabbetin midemi bulandÄ±rmaya baÅŸladÄ± hadi defol git,142,23,0.0,1,3349,1,0.0,0,0.0
767,399574114,allahÄ±m akÄ±l daÄŸÄ±tÄ±rken sen bu tr nin Ã¼stÃ¼ne davul tozu mu ektin ÅŸu embesil cesedini nereden Ã§Ä±karacaklar merak ettim,101,19,0.0,1,27018,0,0.0,0,5.0
768,264951851,imamoÄŸlu nerede diye soran yavÅŸak lar 3 ay Ã¶ncesine kadar hesap soracaÄŸÄ±nÄ±z belediye baÅŸkanÄ±nÄ±z bile yoktu artÄ±k sorunlarÄ±nÄ±zÄ± Ã§Ã¶zmek iÃ§in arslan gibi belediye baÅŸkanÄ±nÄ±z var istanbul bÃ¼yÃ¼k ÅŸehir belediye baÅŸkanÄ± istanbuldayaÄŸmur,199,31,0.0,1,75110,1,0.0,1,19.0
769,360645629,oglum sen ne ayaksin lan ist su altinda biraz cakis amk gotunu kaldirda bi gel baj kente olu var zarar var hadi hadi hadi,98,24,0.0,1,6803,1,0.0,0,0.0
770,313229965,puÅŸt bak mekan beÄŸenmiyor ulan dÃ¼ÄŸÃ¼nÃ¼mde oynatmam seni,48,8,0.0,1,5168,1,0.0,0,0.0
771,368948189,ÅŸimdi sizi 1982 83 sezonunun aÃ§Ä±lÄ±ÅŸÄ±na ali sami yen stadÄ± ndaki galatasaray mersin idman yurdu maÃ§Ä±na gÃ¶tÃ¼nÃ¼ trt spor muhabiri ilker yasin hem futbolun gÃ¼cÃ¼nÃ¼ anlatÄ±yor hem de taraftarlarla hoÅŸ bir sohbet gerzek,194,33,0.0,2,230384,0,0.0,0,17.0
772,325767871,ohoo burayÄ± sel gÃ¶tÃ¼nÃ¼ sen polar diyorsun ÅŸÃ¼kredin izmirliler,56,9,1.0,1,6778,1,0.0,0,0.0
773,434130930,inat uÄŸruna orospu oldun seninde ananÄ± sikiyim,40,7,0.0,1,2619,0,0.0,0,0.0
774,350931035,ben anlamÄ±yorum arkadaÅŸ bÃ¶yle erken konuÅŸup sonradan gÃ¶t olmayÄ± hobi falan mÄ± edidindiniz lig birimi galatasaray ÅŸampiyon ersun kÃ¶yÃ¼ne bu twet instagrama,132,22,2.0,1,692,1,0.0,0,0.0
775,427219908,vallahi daÄŸÄ±tÄ±yolar bizim millette koÅŸturuyo aÃ§ Ã¶lÃ¼rÃ¼m yemem sizin sikik sandviÃ§inizi amk cocuklarÄ± ya,89,14,0.0,2,4809,0,0.0,0,0.0
776,390902092,ve dÃ¼nya sen doÄŸdun daha boktan bir yer oldu,36,9,1.0,1,28,0,0.0,0,0.0
777,275494188,abi bu pazartesi neden gelmiyor fenerbahÃ§eyi Ã¶zledim amk,49,8,0.0,1,16053,0,0.0,0,0.0
778,335206744,sana da illa turgay a sÃ¶vdÃ¼ÄŸÃ¼mÃ¼z gibi sÃ¶velim mi onu mu istiyorsun ÅŸopar,60,13,0.0,1,11098,1,0.0,0,0.0
779,302718579,koÅŸup takÄ±ldÄ±ÄŸÄ±m Ã§itler zirvesine gÃ¶z koyduÄŸum daÄŸlarÄ±n etrafÄ±nda,58,8,0.0,0,995,0,0.0,0,0.0
780,339232567,bir insan hem atatÃ¼rkÃ§Ã¼yÃ¼m deyip hem de bu ÅŸahsa ve partisine nasÄ±l sempati duyar ve destekler atatÃ¼rk Ã¼ Ã¶ÄŸrenmeden anlamadan atatÃ¼rkÃ§Ã¼ olunmaz bence siz atatÃ¼rkÃ§Ã¼ deÄŸil puÅŸt vatan hainisiniz,168,29,0.0,1,61,0,0.0,0,1.0
781,327378138,yobaz sensin toplumun ahlaki deÄŸerlerine ters olan giyim kÄ±lÄ±k kÄ±yafeti izlemek zorunda deÄŸiliz programlarÄ± filmleri seÃ§ebiliyoruz ama reklamlarÄ± seÃ§me imkanÄ±mÄ±z yok rtÃ¼k ne iÅŸe yarar bunlara mÃ¼dahale etmeyecekse Ã¶yleyse sen de etek kÄ±salÄ±ÄŸÄ±yla ilgilenen sapÄ±k yani,233,36,1.0,2,3882,1,0.0,0,0.0
782,249553482,bu ÅŸerefsizi ormana gÃ¶tÃ¼nÃ¼ ver allah ver yapacaksin bakalim atesit mi dinci mi gÃ¶recek gÃ¼nÃ¼nÃ¼ bu insan kÄ±lÄ±ÄŸÄ±na girmiÅŸ ÅŸarlatanlar yuzunden bu dÃ¶nemi yasayan binlerce Ã§ocuktan Ã¶zÃ¼r diliyorum cunku bu ÅŸerefsizlerin dillerini kesemedigim icin,208,34,1.0,1,2973,2,0.0,0,0.0
783,438738884,bu karÄ± da iyice ÅŸÄ±mardÄ± aq,22,6,0.0,1,20257,0,0.0,0,0.0
784,326115344,kendinizi bÃ¶yle avutun g zekalÄ± embesil topluluÄŸu,43,7,0.0,1,28180,2,0.0,0,0.0
785,386801362,gÃ¼zellik gÃ¶recelidir nasÄ± bi kliÅŸesin sen yaa gÃ¼zellik gÃ¶receli filan deÄŸil sen ifade kabÄ±zÄ±sÄ±n gÃ¼zel deÄŸil ama Ã§ekici de albenisi var de baÅŸka biÅŸi de gÃ¼zel gÃ¼zeldir Ã§irkin Ã§irkin allaan moron,166,31,0.0,1,16986,0,0.0,0,0.0
786,279713788,yav bi siktir amk aptal amerikada yasÄ±yosun nba den bi habersin bÃ¶yle orospu evlatlÄ±ÄŸÄ± gÃ¶rmedim detroit po iÃ§in got verior mvp rose bulls a doÄŸu finali oynatÄ±yordu  yarak kafalÄ±,152,29,0.0,5,14111,1,0.0,0,0.0
787,291902145,her santimetreni ayrÄ± ayrÄ± sikerim senin amkodumun ucube,51,8,0.0,2,28170,2,0.0,0,0.0
788,350250551,cimi durmazÄ± galatasaray a getiren orospu evladÄ± dÄ±r kesin ve net,58,11,0.0,1,493,0,0.0,0,0.0
789,420645962,a q eziÄŸi ÅŸuna bak sÄ±rf olay Ã§Ä±karsÄ±n die kulÃ¼beye koymuÅŸlar,50,11,0.0,0,86,1,0.0,0,0.0
790,430140668,ne oldu hemen onun bunun evladÄ± annenin ellerinden Ã¶perim cinsiyet Ã¼zerinden kimseye laf yapmam herkesin kendi rahatsÄ±zlÄ±ÄŸÄ± bir yakÄ±nÄ±nÄ±n baÅŸÄ±na da gelebilir allah var yukarÄ±da olmaz deme bÃ¼yÃ¼k konuÅŸma da sen bana sordun ben cevapladÄ±m annene kÃ¼fÃ¼r etmeyeceÄŸim yallah evlat,234,40,1.0,0,2665,6,0.0,0,0.0
791,420677390,tuzla sporlu gÃ¶khan Ã§Ä±ra kim ya meshur ettiniz koyduk mu koyduk tuzla kim amk gÃ¶khan Ã§Ä±ra dallama kim,86,18,0.0,2,7519,0,0.0,0,0.0
792,242334981,rabia nÄ±n aÄŸÄ±rlÄ±ÄŸÄ± kadar taÅŸ dÃ¼ÅŸsÃ¼n baÅŸÄ±na kuÅŸ beyinli adam mÄ±sÄ±r yunanistan la mÃ¼ttefik oldu sayende ahmak herif iÅŸ bilmez yol bilmez ahlaksÄ±z saygÄ±sÄ±z hÄ±rsÄ±z cahil zibidi seni,150,28,0.0,2,2673,0,0.0,0,0.0
793,425005311,ilk defa kendimi tutamÄ±yorum ulan ibine kendin travesti ile evlendin oÄŸlan kÄ±lÄ±klÄ±,71,12,0.0,1,1149,1,0.0,0,0.0
794,251764729,orospu cocugusun gs,19,3,0.0,1,690,1,0.0,0,0.0
795,355314452,siz Ã¶nce sÃ¼per lige Ã§Ä±kÄ±n da galatasarayÄ±n bÃ¼yÃ¼klÃ¼ÄŸÃ¼nÃ¼ ozaman konuÅŸun ezik eziÄŸi gÃ¶khan,80,13,3.0,1,726,0,0.0,0,0.0
796,366528654,oÄŸuzhan emekliliÄŸini ilan ermiÅŸ bukadar gamsÄ±z bok herif orkan boyd oÄŸuzhan gÃ¼ven den acilen kurtulun,87,15,0.0,1,9690,0,0.0,0,0.0
797,442037189,zgjsshsgshdgsh aynen moron olan benim bilmedikleri bir hocanÄ±n attÄ±ÄŸÄ± iftirayla gaza gelip olmayan bir olaydan en aÄŸÄ±r cezayÄ± isteyen koca yÃ¼rekliler moron deÄŸil katÄ±lÄ±yorum,150,24,4.0,2,29425,3,0.0,0,0.0
798,345936312,eÅŸini Ã§ocuÄŸunu feda edenlerde bugÃ¼n dÃ¶nek ve saygÄ±sÄ±z,46,8,0.0,1,9455,1,0.0,0,0.0
799,432011044,evet dÃ¶nek biri ile evlenen tam delikanlÄ±,35,7,0.0,1,6216,1,0.0,0,0.0
800,310540950,ÅŸu olaylarÄ±n fenerle ne alakasÄ± var da gelip yorum yapÄ±yorsun bre sokuk hedef29 yazan bombok bi Ã§arsÄ±n git baÅŸka yerde zÄ±rvala,106,21,0.0,2,2215,2,0.0,0,0.0
801,334060646,git gÃ¶khanlara 3 ol amk orospu,27,6,0.0,2,18137,2,0.0,0,0.0
802,315696343,orospu Ã¶z evladÄ± dademin unflayan bayana ithafen,45,7,0.0,1,801,0,0.0,0,0.0
803,294701183,bay haksÄ±z rekabet ve gay haksÄ±z cenabet,34,7,3.0,2,7072,1,0.0,0,0.0
804,344760460,eyt namertin taa kendisi sin dÃ¶nek siyasetcinin yÃ¼z karasÄ±,51,9,0.0,1,1280,2,0.0,1,0.0
805,251100737,ulan ibine gÃ¶tÃ¼nÃ¼ killari agardi hala fenerbahÃ§eyle ugraÅŸiyorsun azbÅŸ efendi olmayi dene,76,12,0.0,1,353,1,0.0,0,0.0
806,290088361,ya senin ben anneni sikim ya yeter be aq Ã§ocuÄŸu siktir git kendi takÄ±mÄ±nla ilgilen sal artÄ±k burayÄ± orospu Ã§ocuÄŸu her tweetin altÄ±ndasÄ±n Ä±zdÄ±rabÄ±nÄ± siktir doymadÄ±ysan gel dmden biraz daha sÃ¶veyim,167,31,0.0,4,11626,2,0.0,0,0.0
807,397835224,zavallÄ± troll hoÅŸt ordan,21,4,1.0,1,4434,2,0.0,0,0.0
808,329924404,at kafasÄ± 2 euro 3 euro adamÄ±n memleketin de 2 tl 3 tl gibi dÃ¼ÅŸÃ¼nmÃ¼yor gitmiÅŸ kur farkÄ±nÄ± sÃ¶ylÃ¼yor adamÄ±n 1 euro su senin 7 tl Ã¶kÃ¼z var ya Ã¶kÃ¼z he iÅŸte tam bir atsÄ±n,131,35,0.0,2,709,1,0.0,0,0.0
809,290088361,dm den adresini versene gelip anneni Ã¼stÃ¼ne koyup kudurtayÄ±m profil resimini siktir aveli,79,13,0.0,1,11626,3,0.0,0,0.0
810,298999814,domal zevkle 05395651742,27,3,0.0,1,646,3,0.0,0,0.0
811,336792690,aa arabadaki dalyarak,21,3,0.0,1,2392,1,0.0,0,0.0
812,290088361,gel sok sokmazsan anneni sikerim istanbul fatihde oturuyorum gel orospu evladÄ± ne kudurucam orospu evladÄ± her tweetin altÄ±ndasÄ±n mal mal insan gibi kaÃ§ defa yazdÄ±m siktir git kendi takÄ±mÄ±nla ilgilen diye sen kaÅŸÄ±nÄ±yon piÃ§,188,34,0.0,5,11626,3,0.0,0,0.0
813,299009042,senin ben ananÄ± avradini o sakalini saÃ§Ä±nÄ± zkym tescilli pezevenk,56,10,0.0,1,1437,1,0.0,0,0.0
814,399038573,ÅŸampiyonlar ligi icin kurulan takÄ±m sadece ÅŸampiyonlar liginde oynayacak diye bir kural mÄ± var fatih terim denedi olmadÄ± tuzlanÄ±n ve senin gibi ezik gÃ¶tÃ¼nÃ¼ kaldÄ±rdÄ± ÅŸimdi oturun gotunuzun Ã¼stÃ¼ne sadece tuzlaya koymamÄ±ÅŸÄ±z anlaÅŸÄ±lan,203,33,0.0,2,1327,3,0.0,0,0.0
815,345908609,bu ne amk miran sen ne zaman akillancan lan kell ne demek annaneyi konaga getirmek ne var bu konakta abi cenabet konak,99,22,0.0,2,31279,0,0.0,0,0.0
816,318942152,ezik olanda beÅŸiktaÅŸ deÄŸil ezik olan sizin gibi fenerbahÃ§e kÃ¶tÃ¼ gittÄŸinde futboldan uzaklaÅŸÄ±p iyi gittiÄŸinde futbola dÃ¶nen tayfadÄ±r neyi sevdiÄŸinize karar verin fb yi mi yoksa fbnin iyi gitmesini mi,169,30,0.0,2,1504,1,0.0,0,0.0
817,362127753,akp yi kÃ¶tÃ¼ gÃ¶stermek iÃ§in intihar ediyorlar diye Ã§Ä±kacaklar eskisi gibi orospu Ã§ocuklarÄ± yiyecek ekmek kÄ±rÄ±ntÄ±sÄ± bulamazsÄ±nÄ±z inÅŸallah,118,18,0.0,1,5159,1,0.0,0,0.0
818,269264996,kÃ¶rÃ¼m lan godoÅŸ siktir git pezevenk ÅŸehide saygÄ±sÄ±zlÄ±k a gerekÃ§e uydurma mal oÄŸlu mal,72,14,0.0,3,1868,4,0.0,0,0.0
